Iteracion 	 mejor fitness encontrado 
0	4356
1	3782
2	3468
3	3468
4	3468
5	3468
6	3468
7	3468
8	3251
9	3183
10	3183
11	3183
12	3183
13	2979
14	2979
15	2930
16	2898
17	2898
18	2898
19	2875
20	2875
21	2875
22	2765
23	2765
24	2765
25	2753
26	2753
27	2753
28	2680
29	2680
30	2680
31	2680
32	2680
33	2680
34	2680
35	2680
36	2680
37	2680
38	2680
39	2680
40	2680
41	2677
42	2677
43	2677
44	2677
45	2677
46	2677
47	2677
48	2677
49	2677
50	2677
51	2677
52	2677
53	2677
54	2677
55	2677
56	2677
57	2677
58	2677
59	2677
60	2677
61	2677
62	2677
63	2677
64	2677
65	2677
66	2677
67	2677
68	2677
69	2677
70	2677
71	2677
72	2677
73	2677
74	2677
75	2677
76	2677
77	2677
78	2677
79	2677
80	2677
81	2677
82	2677
83	2677
84	2677
85	2677
86	2677
87	2677
88	2677
89	2677
90	2677
91	2677
92	2677
93	2677
94	2677
95	2677
96	2677
97	2677
98	2677
99	2677
100	2677
101	2677
102	2677
103	2677
104	2677
105	2677
106	2677
107	2677
108	2677
109	2677
110	2677
111	2677
112	2677
113	2677
114	2677
115	2677
116	2677
117	2677
118	2677
119	2677
120	2677
121	2677
122	2677
123	2677
124	2677
125	2677
126	2677
127	2677
128	2677
129	2677
130	2677
131	2677
132	2677
133	2677
134	2677
135	2677
136	2677
137	2677
138	2677
139	2677
140	2677
141	2677
142	2677
143	2677
144	2677
145	2677
146	2677
147	2677
148	2677
149	2677
150	2677
151	2677
152	2677
153	2677
154	2677
155	2677
156	2677
157	2677
158	2677
159	2677
160	2677
161	2677
162	2677
163	2677
164	2677
165	2677
166	2677
167	2677
168	2677
169	2677
170	2677
171	2677
172	2677
173	2677
174	2677
175	2677
176	2677
177	2677
178	2677
179	2677
180	2677
181	2677
182	2677
183	2677
184	2677
185	2677
186	2677
187	2677
188	2677
189	2677
190	2677
191	2677
192	2677
193	2677
194	2677
195	2677
196	2677
197	2677
198	2677
199	2677
