Iteracion 	 mejor fitness encontrado 
0	3985
1	3985
2	3985
3	3531
4	3531
5	3531
6	3531
7	3531
8	3531
9	3531
10	3531
11	3531
12	3531
13	3531
14	3468
15	3468
16	3468
17	3468
18	3379
19	3379
20	3353
21	3353
22	3179
23	3179
24	3179
25	3179
26	3179
27	3179
28	3127
29	3074
30	2936
31	2936
32	2936
33	2936
34	2936
35	2936
36	2936
37	2913
38	2913
39	2913
40	2913
41	2836
42	2836
43	2836
44	2836
45	2836
46	2836
47	2836
48	2836
49	2836
50	2836
51	2836
52	2836
53	2836
54	2665
55	2664
56	2664
57	2664
58	2664
59	2664
60	2664
61	2664
62	2664
63	2664
64	2664
65	2664
66	2664
67	2664
68	2661
69	2482
70	2482
71	2479
72	2479
73	2359
74	2359
75	2356
76	2356
77	2356
78	2356
79	2356
80	2356
81	2356
82	2356
83	2356
84	2356
85	2356
86	2356
87	2356
88	2356
89	2356
90	2356
91	2356
92	2356
93	2356
94	2356
95	2356
96	2356
97	2356
98	2356
99	2356
100	2356
101	2356
102	2356
103	2356
104	2356
105	2356
106	2356
107	2356
108	2356
109	2356
110	2356
111	2356
112	2356
113	2356
114	2356
115	2356
116	2356
117	2356
118	2356
119	2356
120	2356
121	2356
122	2356
123	2356
124	2356
125	2356
126	2356
127	2356
128	2356
129	2356
130	2356
131	2356
132	2356
133	2356
134	2356
135	2356
136	2356
137	2356
138	2356
139	2356
140	2356
141	2356
142	2356
143	2356
144	2356
145	2356
146	2356
147	2356
148	2356
149	2356
150	2356
151	2356
152	2356
153	2356
154	2356
155	2356
156	2356
157	2356
158	2356
159	2356
160	2356
161	2356
162	2356
163	2356
164	2356
165	2356
166	2356
167	2356
168	2356
169	2356
170	2356
171	2356
172	2356
173	2356
174	2356
175	2356
176	2356
177	2356
178	2356
179	2356
180	2356
181	2356
182	2356
183	2356
184	2356
185	2356
186	2356
187	2356
188	2356
189	2356
190	2356
191	2356
192	2356
193	2356
194	2356
195	2356
196	2356
197	2356
198	2356
199	2356
