Iteracion 	 mejor fitness encontrado 
0	4404
1	4141
2	4141
3	4141
4	3782
5	3782
6	3782
7	3782
8	3782
9	3682
10	3503
11	3503
12	3503
13	3271
14	3271
15	3271
16	3271
17	3271
18	3271
19	3271
20	3252
21	3252
22	3052
23	3052
24	3052
25	3052
26	2968
27	2968
28	2968
29	2792
30	2792
31	2792
32	2749
33	2749
34	2749
35	2749
36	2749
37	2749
38	2749
39	2701
40	2682
41	2682
42	2682
43	2682
44	2682
45	2682
46	2682
47	2682
48	2613
49	2593
50	2593
51	2593
52	2593
53	2572
54	2572
55	2572
56	2572
57	2566
58	2566
59	2566
60	2506
61	2506
62	2506
63	2493
64	2404
65	2404
66	2404
67	2404
68	2404
69	2404
70	2404
71	2404
72	2404
73	2404
74	2404
75	2404
76	2404
77	2404
78	2404
79	2404
80	2404
81	2404
82	2404
83	2404
84	2404
85	2404
86	2404
87	2404
88	2404
89	2404
90	2404
91	2404
92	2404
93	2404
94	2404
95	2404
96	2404
97	2404
98	2404
99	2404
100	2404
101	2404
102	2404
103	2404
104	2404
105	2404
106	2404
107	2404
108	2404
109	2404
110	2404
111	2404
112	2404
113	2404
114	2404
115	2404
116	2404
117	2404
118	2404
119	2404
120	2404
121	2404
122	2404
123	2404
124	2404
125	2404
126	2404
127	2404
128	2404
129	2404
130	2404
131	2404
132	2404
133	2404
134	2404
135	2404
136	2404
137	2404
138	2404
139	2404
140	2404
141	2404
142	2404
143	2404
144	2404
145	2404
146	2404
147	2404
148	2404
149	2404
150	2404
151	2404
152	2404
153	2404
154	2404
155	2404
156	2404
157	2404
158	2404
159	2404
160	2404
161	2404
162	2404
163	2404
164	2404
165	2404
166	2404
167	2404
168	2404
169	2404
170	2404
171	2404
172	2404
173	2404
174	2404
175	2404
176	2404
177	2404
178	2404
179	2404
180	2404
181	2404
182	2404
183	2404
184	2404
185	2404
186	2404
187	2404
188	2404
189	2404
190	2404
191	2404
192	2404
193	2404
194	2404
195	2404
196	2404
197	2404
198	2404
199	2404
