Iteracion 	 mejor fitness encontrado 
0	4157
1	4093
2	4093
3	4093
4	3879
5	3851
6	3851
7	3851
8	3826
9	3779
10	3779
11	3607
12	3607
13	3513
14	3513
15	3285
16	3285
17	3285
18	3285
19	3285
20	3285
21	3180
22	2688
23	2688
24	2688
25	2688
26	2688
27	2688
28	2688
29	2688
30	2688
31	2665
32	2665
33	2665
34	2665
35	2665
36	2665
37	2665
38	2627
39	2627
40	2627
41	2356
42	2356
43	2356
44	2356
45	2356
46	2356
47	2356
48	2356
49	2356
50	2356
51	2356
52	2356
53	2356
54	2356
55	2356
56	2356
57	2356
58	2356
59	2356
60	2356
61	2356
62	2356
63	2356
64	2356
65	2356
66	2356
67	2356
68	2356
69	2356
70	2356
71	2356
72	2356
73	2356
74	2356
75	2356
76	2356
77	2356
78	2356
79	2356
80	2356
81	2356
82	2356
83	2356
84	2356
85	2356
86	2356
87	2356
88	2356
89	2356
90	2356
91	2356
92	2356
93	2356
94	2356
95	2356
96	2356
97	2356
98	2356
99	2356
100	2356
101	2356
102	2356
103	2356
104	2356
105	2356
106	2356
107	2356
108	2356
109	2356
110	2356
111	2356
112	2356
113	2356
114	2356
115	2356
116	2356
117	2356
118	2356
119	2356
120	2356
121	2356
122	2356
123	2356
124	2356
125	2356
126	2356
127	2356
128	2356
129	2356
130	2356
131	2356
132	2356
133	2356
134	2356
135	2356
136	2356
137	2356
138	2356
139	2356
140	2356
141	2356
142	2356
143	2356
144	2356
145	2356
146	2356
147	2356
148	2356
149	2356
150	2356
151	2356
152	2356
153	2356
154	2356
155	2356
156	2356
157	2356
158	2356
159	2356
160	2356
161	2356
162	2356
163	2356
164	2356
165	2356
166	2356
167	2356
168	2356
169	2356
170	2356
171	2356
172	2356
173	2356
174	2356
175	2356
176	2356
177	2356
178	2356
179	2356
180	2356
181	2356
182	2356
183	2356
184	2356
185	2356
186	2356
187	2356
188	2356
189	2356
190	2356
191	2356
192	2356
193	2356
194	2356
195	2356
196	2356
197	2356
198	2356
199	2356
