Iteracion 	 mejor fitness encontrado 
0	3815
1	3815
2	3815
3	3815
4	3815
5	3815
6	3815
7	3815
8	3815
9	3484
10	3484
11	3484
12	3484
13	3484
14	3322
15	3322
16	3322
17	3322
18	3285
19	3285
20	3109
21	3109
22	3109
23	3109
24	3109
25	3109
26	3109
27	3109
28	2601
29	2601
30	2601
31	2601
32	2601
33	2601
34	2601
35	2601
36	2601
37	2601
38	2601
39	2601
40	2518
41	2518
42	2518
43	2518
44	2518
45	2518
46	2518
47	2518
48	2518
49	2518
50	2518
51	2512
52	2512
53	2410
54	2410
55	2410
56	2404
57	2404
58	2404
59	2404
60	2404
61	2404
62	2404
63	2404
64	2404
65	2404
66	2404
67	2404
68	2404
69	2404
70	2404
71	2404
72	2404
73	2404
74	2404
75	2404
76	2404
77	2404
78	2404
79	2404
80	2404
81	2404
82	2404
83	2404
84	2404
85	2404
86	2404
87	2404
88	2404
89	2404
90	2404
91	2404
92	2404
93	2404
94	2404
95	2404
96	2404
97	2404
98	2404
99	2404
100	2404
101	2404
102	2404
103	2404
104	2404
105	2404
106	2404
107	2404
108	2404
109	2404
110	2404
111	2404
112	2404
113	2404
114	2404
115	2404
116	2404
117	2404
118	2404
119	2404
120	2404
121	2404
122	2404
123	2404
124	2404
125	2404
126	2404
127	2404
128	2404
129	2404
130	2404
131	2404
132	2404
133	2404
134	2404
135	2404
136	2404
137	2404
138	2404
139	2404
140	2404
141	2404
142	2404
143	2404
144	2404
145	2404
146	2404
147	2404
148	2404
149	2404
150	2404
151	2404
152	2404
153	2404
154	2404
155	2404
156	2404
157	2404
158	2404
159	2404
160	2404
161	2404
162	2404
163	2404
164	2404
165	2404
166	2404
167	2404
168	2404
169	2404
170	2404
171	2404
172	2404
173	2404
174	2404
175	2404
176	2404
177	2404
178	2404
179	2404
180	2404
181	2404
182	2404
183	2404
184	2404
185	2404
186	2404
187	2404
188	2404
189	2404
190	2404
191	2404
192	2404
193	2404
194	2404
195	2404
196	2404
197	2404
198	2404
199	2404
